23/05/18,11:25:35,42            23/05/18,11:25:36,43            23/05/18,11:25:37,44            23/05/18,11:25:38,45            23/05/18,11:25:39,46            23/05/18,11:25:40,47            23/05/18,11:25:41,48            23/05/18,11:25:42,49            23/05/18,11:25:43,50            23/05/18,11:25:44,51            23/05/18,11:25:45,52            23/05/18,11:25:46,53            23/05/18,11:25:47,54            23/05/18,11:25:48,55            23/05/18,11:25:49,56            23/05/18,11:25:50,57            23/05/18,11:25:51,58            23/05/18,11:25:52,59            23/05/18,11:25:53,60            23/05/18,11:25:54,61            23/05/18,11:25:55,62            23/05/18,11:25:56,63            23/05/18,11:25:57,64            23/05/18,11:25:58,65            23/05/18,11:25:59,66            23/05/18,11:26:00,67            23/05/18,11:26:01,68            23/05/18,11:26:02,69            23/05/18,11:26:03,70            23/05/18,11:26:04,71            23/05/18,11:26:05,72            23/05/18,11:26:06,73            23/05/18,11:26:07,74            23/05/18,11:26:08,75            23/05/18,11:26:09,76            23/05/18,11:26:10,77            23/05/18,11:26:11,78            23/05/18,11:26:12,79            23/05/18,11:26:13,80            23/05/18,11:26:14,81            23/05/18,11:26:15,82            23/05/18,11:26:16,83            23/05/18,11:26:17,84            23/05/18,11:26:18,85            23/05/18,11:26:19,86            23/05/18,11:26:20,87            23/05/18,11:26:21,88            23/05/18,11:26:22,89            23/05/18,11:26:23,90            23/05/18,11:26:24,91            23/05/18,11:26:25,92            23/05/18,11:26:26,93            23/05/18,11:26:27,94            23/05/18,11:26:28,95            23/05/18,11:26:29,96            23/05/18,11:26:30,97            23/05/18,11:26:31,98            23/05/18,11:26:32,99            23/05/18,11:26:33,100           23/05/18,11:26:34,101           23/05/18,11:26:35,102           23/05/18,11:26:36,103           23/05/18,11:26:37,104           23/05/18,11:26:38,105           23/05/18,11:26:39,106           23/05/18,11:26:40,107           23/05/18,11:26:41,108           23/05/18,11:26:42,109           23/05/18,11:26:43,110           23/05/18,11:26:44,111           23/05/18,11:26:45,112           23/05/18,11:26:46,113           23/05/18,11:26:47,114           23/05/18,11:26:48,115           23/05/18,11:26:49,116           23/05/18,11:26:50,117           23/05/18,11:26:51,118           23/05/18,11:26:52,119           23/05/18,11:26:53,120           23/05/18,11:26:54,121           23/05/18,11:26:55,122           23/05/18,11:26:56,123           23/05/18,11:26:57,124           23/05/18,11:26:58,125           23/05/18,11:26:59,126           23/05/18,11:27:00,127           23/05/18,11:27:01,128           23/05/18,11:27:02,129           23/05/18,11:27:03,130           23/05/18,11:27:04,131           23/05/18,11:27:05,132           23/05/18,11:27:06,133           23/05/18,11:27:07,134           23/05/18,11:27:08,135           23/05/18,11:27:09,136           23/05/18,11:27:10,137           23/05/18,11:27:11,138           23/05/18,11:27:12,139           23/05/18,11:27:13,140           23/05/18,11:27:14,141           23/05/18,11:27:15,142           23/05/18,11:27:16,143           23/05/18,11:27:17,144           23/05/18,11:27:18,145           23/05/18,11:27:19,146           23/05/18,11:27:20,147           23/05/18,11:27:21,148           23/05/18,11:27:22,149           23/05/18,11:27:23,150           23/05/18,11:27:24,151           23/05/18,11:27:25,152           23/05/18,11:27:26,153           23/05/18,11:27:27,154           23/05/18,11:27:28,155           23/05/18,11:27:29,156           23/05/18,11:27:30,157           23/05/18,11:27:31,158           23/05/18,11:27:32,159           23/05/18,11:27:33,160           23/05/18,11:27:34,161           23/05/18,11:27:35,162           23/05/18,11:27:36,163           23/05/18,11:27:37,164           23/05/18,11:27:38,165           23/05/18,11:27:39,166           23/05/18,11:27:40,167           23/05/18,11:27:41,168           23/05/18,11:27:42,169           23/05/18,11:27:43,170           23/05/18,11:27:44,171           23/05/18,11:27:45,172           23/05/18,11:27:46,173           23/05/18,11:27:47,174           23/05/18,11:27:48,175           23/05/18,11:27:49,176           23/05/18,11:27:50,177           23/05/18,11:27:51,178           23/05/18,11:27:52,179           23/05/18,11:27:53,180           23/05/18,11:27:54,181           23/05/18,11:27:55,182           23/05/18,11:27:56,183           23/05/18,11:27:57,184           23/05/18,11:27:58,185           23/05/18,11:27:59,186           23/05/18,11:28:00,187           23/05/18,11:28:01,188           23/05/18,11:28:02,189           23/05/18,11:28:03,190           23/05/18,11:28:04,191           23/05/18,11:28:05,192           23/05/18,11:28:06,193           23/05/18,11:28:07,194           23/05/18,11:28:08,195           23/05/18,11:28:09,196           23/05/18,11:28:10,197           23/05/18,11:28:11,198           23/05/18,11:28:12,199           23/05/18,11:28:13,200           23/05/18,11:28:14,201           23/05/18,11:28:15,202           23/05/18,11:28:16,203           23/05/18,11:28:17,204           23/05/18,11:28:18,205           23/05/18,11:28:19,206           23/05/18,11:28:20,207           23/05/18,11:28:21,208           23/05/18,11:28:22,209           23/05/18,11:28:23,210           23/05/18,11:28:24,211           23/05/18,11:28:25,212           23/05/18,11:28:26,213           23/05/18,11:28:27,214           23/05/18,11:28:28,215           23/05/18,11:28:29,216           23/05/18,11:28:30,217           23/05/18,11:28:31,218           23/05/18,11:28:32,219           23/05/18,11:28:33,220           23/05/18,11:28:34,221           23/05/18,11:28:35,222           23/05/18,11:28:36,223           23/05/18,11:28:37,224           23/05/18,11:28:38,225           23/05/18,11:28:39,226           23/05/18,11:28:40,227           23/05/18,11:28:41,228           23/05/18,11:28:42,229           23/05/18,11:28:43,230           23/05/18,11:28:44,231           23/05/18,11:28:45,232           23/05/18,11:28:46,233           23/05/18,11:28:47,234           23/05/18,11:28:48,235           23/05/18,11:28:49,236           23/05/18,11:28:50,237           23/05/18,11:28:51,238           23/05/18,11:28:52,239           23/05/18,11:28:53,240           23/05/18,11:28:54,241           23/05/18,11:28:55,242           23/05/18,11:28:56,243           23/05/18,11:28:57,244           23/05/18,11:28:58,245           23/05/18,11:28:59,246           23/05/18,11:29:00,247           23/05/18,11:29:05,1            
23/05/18,11:29:07,1            
23/05/18,11:29:08,2            
23/05/18,11:29:09,3            
23/05/18,11:29:10,4            
23/05/18,11:29:11,5            
23/05/18,11:29:12,6            
23/05/18,11:29:13,7            
23/05/18,11:29:14,8            
23/05/18,11:29:15,9            
23/05/18,11:29:16,10           
23/05/18,11:29:17,11           
23/05/18,11:29:21,1            
23/05/18,11:29:24,1            
23/05/18,11:29:25,2            
23/05/18,11:29:26,3            
23/05/18,11:29:27,4            
23/05/18,11:29:28,5            
23/05/18,11:29:29,6            
23/05/18,11:29:30,7            
23/05/18,11:29:31,8            
23/05/18,11:29:32,9            
23/05/18,11:29:33,10           
23/05/18,11:29:34,11           
23/05/18,11:29:35,12           
23/05/18,11:29:36,13           
23/05/18,11:29:37,14           
23/05/18,11:29:38,15           
23/05/18,11:29:39,16           
23/05/18,11:29:40,17           
23/05/18,11:29:41,18           
23/05/18,11:29:42,19           
23/05/18,11:29:43,20           
23/05/18,11:29:44,21           
23/05/18,11:29:45,22           
23/05/18,11:29:46,23           
23/05/18,11:29:47,24           
23/05/18,11:29:48,25           
23/05/18,11:29:49,26           
23/05/18,11:29:50,27           
23/05/18,11:29:51,28           
23/05/18,11:29:52,29           
23/05/18,11:29:53,30           
23/05/18,11:29:54,31           
23/05/18,11:29:55,32           
23/05/18,11:29:56,33           
23/05/18,11:29:57,34           
23/05/18,11:29:58,35           
23/05/18,11:29:59,36           
23/05/18,11:30:00,37           
23/05/18,11:30:01,38           
23/05/18,11:30:02,39           
23/05/18,11:30:03,40           
23/05/18,11:30:04,41           
23/05/18,11:30:05,42           
23/05/18,11:30:06,43           
23/05/18,11:30:07,44           
23/05/18,11:30:08,45           
23/05/18,11:30:09,46           
23/05/18,11:30:10,47           
23/05/18,11:30:11,48           
23/05/18,11:30:12,49           
23/05/18,11:30:13,50           
23/05/18,11:30:14,51           
23/05/18,11:30:15,52           
23/05/18,11:30:16,53           
23/05/18,11:30:17,54           
23/05/18,11:30:18,55           
23/05/18,11:30:19,56           
23/05/18,11:30:20,57           
23/05/18,11:30:21,58           
23/05/18,11:30:22,59           
23/05/18,11:30:23,60           
23/05/18,11:30:24,61           
23/05/18,11:30:25,62           
23/05/18,11:30:26,63           
23/05/18,11:30:27,64           
23/05/18,11:30:28,65           
23/05/18,11:30:29,66           
23/05/18,11:30:30,67           
23/05/18,11:30:31,68           
23/05/18,11:30:32,69           
23/05/18,11:30:33,70           
23/05/18,11:30:34,71           
23/05/18,11:30:35,72           
23/05/18,11:30:36,73           
23/05/18,11:30:37,74           
23/05/18,11:30:38,75           
23/05/18,11:30:39,76           
23/05/18,11:30:40,77           
23/05/18,11:30:41,78           
23/05/18,11:30:42,79           
23/05/18,11:30:43,80           
23/05/18,11:30:44,81           
23/05/18,11:30:45,82           
23/05/18,11:30:46,83           
23/05/18,11:30:47,84           
23/05/18,11:30:48,85           
23/05/18,11:30:49,86           
23/05/18,11:30:50,87           
23/05/18,11:30:51,88           
23/05/18,11:30:52,89           
23/05/18,11:30:53,90           
23/05/18,11:30:54,91           
23/05/18,11:30:55,92           
23/05/18,11:30:56,93           
23/05/18,11:30:57,94           
23/05/18,11:30:58,95           
23/05/18,11:30:59,96           
23/05/18,11:31:00,97           
23/05/18,11:31:01,98           
23/05/18,11:31:02,99           
23/05/18,11:31:03,100          
23/05/18,11:31:04,101          
23/05/18,11:31:05,102          
23/05/18,11:31:06,103          
23/05/18,11:31:07,104          
23/05/18,11:31:08,105          
23/05/18,11:31:09,106          
23/05/18,11:31:10,107          
23/05/18,11:31:11,108          
23/05/18,11:31:12,109          
23/05/18,11:31:13,110          
23/05/18,11:31:14,111          
23/05/18,11:31:15,112          
23/05/18,11:31:16,113          
23/05/18,11:31:17,114          
23/05/18,11:31:18,115          
23/05/18,11:31:19,116          
23/05/18,11:31:20,117          
23/05/18,11:31:21,118          
23/05/18,11:31:22,119          
23/05/18,11:31:23,120          
23/05/18,11:31:24,121          
23/05/18,11:31:25,122          
23/05/18,11:31:26,123          
23/05/18,11:31:27,124          
23/05/18,11:31:28,125          
23/05/18,11:31:29,126          
23/05/18,11:31:30,127          
23/05/18,11:31:31,128          
23/05/18,11:31:32,129          
23/05/18,11:31:33,130          
23/05/18,11:31:34,131          
23/05/18,11:31:35,132          
23/05/18,11:31:36,133          
23/05/18,11:31:37,134          
23/05/18,11:31:38,135          
23/05/18,11:31:39,136          
23/05/18,11:31:40,137          
23/05/18,11:31:41,138          
23/05/18,11:31:42,139          
23/05/18,11:31:43,140          
23/05/18,11:31:44,141          
23/05/18,11:31:45,142          
23/05/18,11:31:46,143          
23/05/18,11:31:47,144          
23/05/18,11:31:48,145          
23/05/18,11:31:49,146          
23/05/18,11:31:50,147          
23/05/18,11:31:51,148          
23/05/18,11:31:52,149          
23/05/18,11:31:53,150          
23/05/18,11:31:54,151          
23/05/18,11:31:55,152          
23/05/18,11:31:56,153          
23/05/18,11:31:57,154          
23/05/18,11:31:58,155          
23/05/18,11:31:59,156          
23/05/18,11:32:00,157          
23/05/18,11:32:01,158          
23/05/18,11:32:02,159          
23/05/18,11:32:03,160          
23/05/18,11:32:04,161          
23/05/18,11:32:05,162          
23/05/18,11:32:06,163          
23/05/18,11:32:07,164          
23/05/18,11:32:08,165          
23/05/18,11:32:09,166          
23/05/18,11:32:10,167          
23/05/18,11:32:11,168          
23/05/18,11:32:12,169          
23/05/18,11:32:13,170          
23/05/18,11:32:14,171          
23/05/18,11:32:15,172          
23/05/18,11:32:16,173          
23/05/18,11:32:17,174          
23/05/18,11:32:18,175          
23/05/18,11:32:19,176          
23/05/18,11:32:20,177          
23/05/18,11:32:21,178          
23/05/18,11:32:22,179          
23/05/18,11:32:23,180          
23/05/18,11:32:24,181          
